"participant","date_post","spk_accent","spk_bilingual","spk_ease","spk_fluency_1","spk_lang_1","spk_percep","spk_region","spk_accent_strength","spk_accent_type","spk_fluency_2","spk_lang_2","spk_sub_region","spk_country","variability","similarity","match_list","order","speaker"
"60ef44f89b4d67be02d8eca9",2023-07-19 21:53:30,"Yes","Yes",5,5,"Hindi",5,"Asia",4,"[""acc_l2"",""acc_ex""]",3,"English","Southern",NA,"invariant","dissimilar",1,"order3",4
"5fd5381b5807b616d910c586",2023-07-19 21:04:34,"Yes","Yes",2,5,"Spanish",2,"Americas",4,"[""acc_ex"",""acc_social"",""acc_l2""]",4,"English","Central","Mexico","variant","dissimilar",1,"order3",4
"5eb81d360943fe74d6aba62b",2023-07-19 21:40:08,"Yes","No",2,3,"Spanish",3,"Americas",4,"[""acc_l2""]",NA,NA,"Central","Mexico","variant","similar",1,"order3",4
"5ec67c1f9d0f0906b783865f",2023-07-19 21:36:22,"Yes","Yes",2,5,"Hindi",3,"Asia",4,"[""acc_l2""]",4,"English","Southern",NA,"variant","similar",1,"order3",4
"60e7044ddc2523fab6cbc0cd",2023-07-19 21:54:06,"Yes","Yes",3,1,"Spanish",3,"Americas",3,"[""acc_l2""]",5,"English","Central","Mexico","variant","control",1,"order3",4
"62e02b1ed5b0fbc1b1dc09e7",2023-07-19 21:50:40,"Yes","No",2,5,"Russian",3,"Europe",4,"[""acc_l2""]",NA,NA,"Eastern",NA,"variant","control",1,"order3",4
"616d0c1b16a0437469b6cd74",2023-07-19 20:53:24,"Yes","Yes",4,5,"Mandarin",4,"Asia",4,"[""acc_ex""]",4,"English","Southeastern",NA,"variant","dissimilar",2,"order3",4
"63655ebbb1b1d02244d46c45",2023-07-19 22:03:49,"No","Yes",3,4,"Russian",3,"Europe",NA,NA,3,"English","Northern",NA,"variant","dissimilar",1,"order3",4
"6400db7df5056f80cbbdf386",2023-07-19 21:19:18,"Yes","Yes",3,4,"Mandarin",3,"Asia",3,"[""acc_l2"",""acc_social""]",3,"English","Southeastern",NA,"variant","dissimilar",1,"order3",4
"590f901cdcc7b30001eed302",2023-07-19 21:29:46,"Yes","Yes",2,5,"Mandarin",2,"Asia",4,"[""acc_l2""]",3,"English","Western",NA,"variant","control",1,"order3",4
"632096b5574155e8727c50cc",2023-07-19 21:32:25,"Yes","Yes",2,5,"Standard Arabic",3,"Asia",5,"[""acc_l2""]",4,"English","Western",NA,"variant","similar",2,"order3",4
"628494ff07588fd08c37117b",2023-07-19 21:42:15,"Yes","Yes",3,5,"Spanish",3,"Europe",5,"[""acc_l2""]",3,"English","Southern",NA,"variant","dissimilar",1,"order3",4
"61082ceb08c185b7f1f61331",2023-07-19 21:39:58,"Yes","Yes",1,5,"Portuguese",2,"Europe",5,"[""acc_l2""]",3,"English","Eastern",NA,"variant","similar",2,"order3",4
"63de2e4a0c6fd41343f82a79",2023-07-20 01:40:01,"Yes","Yes",2,5,"Mandarin",2,"Asia",4,"[""acc_ex"",""acc_social"",""acc_l2"",""acc_slp""]",2,"English","Eastern",NA,"variant","control",2,"order3",4
"60f5d5e358c70ad7a534bc50",2023-07-19 21:42:43,"Yes","Yes",3,5,"Spanish",3,"Americas",4,"[""acc_l2""]",3,"English","Southern","Colombia","invariant","dissimilar",2,"order3",4
"5dd9923922749791b319fc19",2023-07-19 22:03:55,"Yes","Yes",3,5,"Bengali",4,"Asia",5,"[""acc_social""]",3,"English","Southeastern",NA,"variant","dissimilar",2,"order3",4
"613461a8b9035cf9b29ad84d",2023-07-19 21:46:58,"Yes","Yes",2,5,"Hindi",3,"Asia",4,"[""acc_l2""]",4,"English","Southern",NA,"variant","dissimilar",1,"order3",4
"5afa19a4f856320001cf920f",2023-07-19 21:51:12,"Yes","Yes",3,5,"Mandarin",3,"Asia",3,"[""acc_l2""]",4,"English","Eastern",NA,"invariant","dissimilar",2,"order3",4
"5bc0ac845a09ea00012e2d30",2023-07-19 04:58:32,"Yes","Yes",3,5,"Standard Arabic",3,"Africa",4,"[""acc_ex"",""acc_l2""]",4,"English","Northern",NA,"variant","control",1,"order3",4
"5ccc60abe787e000167f8143",2023-07-19 21:55:40,"Yes","Yes",3,3,"Hindi",4,"Africa",5,"[""acc_l2""]",3,"English","Southern",NA,"variant","dissimilar",2,"order3",4
"6282566b46de7431f04213f6",2023-07-20 00:06:28,"Yes","Yes",3,5,"Standard Arabic",3,"Asia",3,"[""acc_l2""]",4,"English","Eastern",NA,"variant","control",2,"order3",4
"60fcdfac81bec43078236e55",2023-07-20 01:06:59,"Yes","Yes",4,5,"Standard Arabic",4,"Africa",4,"[""acc_ex"",""acc_l2""]",5,"English","Eastern",NA,"variant","control",2,"order3",4
"60f75bfcee2ff53ef6a14c89",2023-07-20 00:17:39,"Yes","Yes",2,5,"Hindi",3,"Asia",4,"[""acc_ex"",""acc_l2""]",4,"English","Southern",NA,"variant","dissimilar",2,"order3",4
"5eedaabd4b84b8000b78b0b5",2023-09-08 20:29:19,"Yes","Yes",2,4,"Standard Arabic",2,"Oceania",5,"[""acc_ex""]",4,"Standard Arabic","Polynesia",NA,"variant","similar",3,"order3",4
"596fea64a5c32a0001584755",2023-09-08 20:32:22,"Yes","Yes",2,5,"Spanish",2,"Americas",5,"[""acc_ex""]",3,"English","Southern","Brazil","invariant","similar",3,"order3",4
"63d83a19b8acced30d2e0d32",2023-09-08 21:51:34,"Yes","Yes",3,4,"Mandarin",3,"Asia",4,"[""acc_ex"",""acc_social"",""acc_l2""]",3,"English","Western",NA,"variant","dissimilar",3,"order3",4
"5f00ec86304f7322eb8dfa41",2023-09-08 20:00:50,"Yes","Yes",2,5,"Russian",3,"Europe",5,"[""acc_social"",""acc_l2""]",4,"English","Eastern",NA,"invariant","dissimilar",3,"order3",4
"5efec7794ff2093d25ffa6d0",2023-09-08 19:25:55,"Yes","Yes",2,4,"French",3,"Europe",5,"[""acc_ex""]",4,"Bengali","Northern",NA,"variant","control",3,"order3",4
"63e52399159a69bf0ea848c6",2023-09-08 20:22:11,"Yes","Yes",2,5,"Spanish",4,"Americas",4,"[""acc_ex"",""acc_social"",""acc_l2""]",4,"Portuguese","Southern","Brazil","invariant","similar",3,"order3",4
"60e21c244ee73fb4d76e7f74",2023-09-08 20:31:04,"Yes","Yes",3,4,"Spanish",3,"Americas",4,"[""acc_l2""]",4,"English","Central","Mexico","variant","control",3,"order3",4
"58635484a73baa00010db537",2023-09-08 20:41:07,"Yes","Yes",3,5,"French",3,"Europe",4,"[""acc_ex""]",4,"English","Southern",NA,"invariant","similar",3,"order3",4
"63d8766016c0bfcd19d3c732",2023-09-08 19:39:21,"Yes","Yes",2,3,"Standard Arabic",3,"Oceania",4,"[""acc_l2"",""acc_ex""]",3,"English","Polynesia",NA,"variant","dissimilar",3,"order3",4
"5f4a835e9e84256238129995",2023-09-08 20:08:06,"Yes","Yes",3,5,"Mandarin",3,"Asia",5,"[""acc_ex"",""acc_social""]",4,"English","Eastern",NA,"variant","control",3,"order3",4
"5efe8c25e921d23a9daec079",2023-09-08 20:15:03,"Yes","Yes",3,4,"Bengali",3,"Europe",5,"[""acc_l2"",""acc_ex""]",3,"English","Eastern",NA,"variant","control",3,"order3",4
"648b17e9f65b263c62471c85",2023-09-08 20:27:45,"Yes","Yes",3,3,"None of these",4,"Americas",4,"[""acc_social""]",5,"English","Southern","Chile","variant","dissimilar",3,"order3",4
"600cb9f465eb1c40307723a8",2023-09-08 20:37:10,"Yes","Yes",3,5,"Standard Arabic",3,"Asia",4,"[""acc_social"",""acc_l2"",""acc_slp""]",3,"English","Western",NA,"invariant","control",3,"order3",4
"62cca376ba1d7ea6a18d1d6c",2023-09-08 20:32:56,"Yes","Yes",3,5,"Mandarin",3,"Asia",3,"[""acc_l2""]",3,"English","Eastern",NA,"invariant","control",3,"order3",4
"63bc9e8cd8106f8d94c636d4",2023-09-08 20:45:47,"Yes","Yes",2,3,"Standard Arabic",2,"Asia",2,"[""acc_l2""]",2,"English","Western","United States of America","invariant","similar",3,"order3",4
"5f5ab115b8e6411bcb5dadf1",2023-09-08 21:18:39,"Yes","Yes",3,5,"Bengali",3,"Asia",3,"[""acc_ex""]",4,"English","Southeastern",NA,"invariant","control",3,"order3",4
"5e5080883771350caf2d9fda",2023-09-08 21:26:10,"Yes","Yes",3,5,"Hindi",3,"Asia",4,"[""acc_l2"",""acc_ex"",""acc_social""]",3,"English","Southern",NA,"invariant","similar",3,"order3",4
"6316212c1109a3b1bac89fe6",2023-09-08 21:42:56,"Yes","Yes",3,5,"Portuguese",4,"Europe",5,"[""acc_l2""]",4,"English","Eastern",NA,"variant","control",3,"order3",4
"614bbefcf812159d1f0bc2e3",2023-09-09 03:27:26,"Yes","Yes",3,5,"Portuguese",3,"Europe",3,"[""acc_ex""]",5,"Portuguese","Western",NA,"variant","control",3,"order3",4
"645a6d7feec0c7415d240d95",2023-09-09 16:30:00,"Yes","No",3,1,"Spanish",3,"Americas",4,"[""acc_l2""]",NA,NA,"Southern","Argentina","variant","control",3,"order3",4
"631659ad8e5354f16aef7249",2023-07-20 03:05:59,"Yes","Yes",3,5,"Hindi",4,"Asia",5,"[""acc_ex"",""acc_l2""]",5,"English","Western",NA,"variant","similar",2,"order4",5
"615dd1eb2702a672f7db49f1",2023-07-20 04:11:07,"Yes","Yes",3,5,"Hindi",3,"Asia",3,"[""acc_l2"",""acc_social""]",4,"English","Central",NA,"variant","control",2,"order4",5
"5c59e6519dd64d00018adaa8",2023-07-20 05:20:04,"Yes","No",2,3,"Mandarin",3,"Asia",3,"[""acc_social""]",NA,NA,"Eastern",NA,"invariant","similar",1,"order4",5
"5ebb4e079797f9127c0f03ab",2023-07-20 05:26:28,"Yes","Yes",3,5,"Hindi",3,"Asia",3,"[""acc_ex"",""acc_social"",""acc_l2""]",4,"English","Western",NA,"invariant","dissimilar",2,"order4",5
"610ec31b33de16c5167f3062",2023-07-20 05:26:27,"Yes","Yes",1,3,"Standard Arabic",2,"Europe",5,"[""acc_ex""]",3,"English","Eastern",NA,"variant","control",2,"order4",5
"5a1efc2b517dfb00013dd370",2023-07-20 05:31:14,"Yes","Yes",2,4,"Spanish",3,"Americas",4,"[""acc_l2""]",2,"English","Southern","Brazil","variant","similar",2,"order4",5
"5b4d41e13d01bd0001ec46c2",2023-07-20 05:36:48,"Yes","Yes",1,5,"Russian",3,"Europe",5,"[""acc_ex"",""acc_l2"",""acc_slp""]",2,"English","Eastern",NA,"variant","dissimilar",2,"order4",5
"5d74001d391b6600175f433b",2023-07-20 05:30:55,"Yes","Yes",2,5,"Mandarin",2,"Asia",5,"[""acc_l2""]",3,"English","Eastern",NA,"variant","similar",2,"order4",5
"60d13d406f3b34d6791c8831",2023-07-20 06:03:36,"Yes","Yes",2,5,"Mandarin",3,"Asia",3,"[""acc_social"",""acc_l2"",""acc_ex""]",4,"English","Eastern",NA,"variant","control",1,"order4",5
"5acc2d21436f550001003111",2023-07-20 05:05:43,"Yes","No",3,4,"Bengali",3,"Asia",4,"[""acc_l2""]",NA,NA,"Southern",NA,"invariant","dissimilar",1,"order4",5
"649d257f5e8bfe6ee264e160",2023-07-20 04:24:15,"Yes","No",3,4,"English",4,"Americas",2,"[""acc_us""]",NA,NA,"Northern","United States of America","variant","similar",1,"order4",5
"630adf01fe54101d5214a17f",2023-07-20 05:38:25,"Yes","Yes",2,4,"Spanish",4,"Americas",5,"[""acc_ex"",""acc_l2""]",2,"English","Southern","Argentina","variant","similar",1,"order4",5
"60e8a63f733f423be3da1846",2023-07-20 04:00:01,"Yes","Yes",3,3,"Spanish",3,"Europe",4,"[""acc_l2""]",3,"English","Eastern",NA,"variant","dissimilar",1,"order4",5
"64013d507ab5a4cdc0c1a29a",2023-07-20 04:57:05,"Yes","Yes",2,4,"Hindi",3,"Oceania",4,"[""acc_ex"",""acc_social"",""acc_l2""]",5,"Hindi","Melanesia",NA,"variant","control",2,"order4",5
"6000cefee380e61fa9bc5ae4",2023-07-20 05:14:33,"Yes","Yes",3,4,"Russian",3,"Europe",3,"[""acc_ex"",""acc_l2""]",4,"English","Eastern",NA,"invariant","similar",2,"order4",5
"5b9c2c816f92f30001ecce7a",2023-07-20 05:26:48,"Yes","Yes",3,5,"Spanish",3,"Americas",5,"[""acc_social"",""acc_us""]",3,"English","Central","Mexico","invariant","similar",2,"order4",5
"5d979a7705d4d60017b154c6",2023-07-20 05:05:53,"Yes","Yes",2,3,"Mandarin",3,"Asia",5,"[""acc_ex""]",3,"English","Eastern",NA,"variant","control",2,"order4",5
"6165d57d7256ba57447e76b5",2023-07-20 05:26:35,"Yes","No",3,4,"Standard Arabic",2,"Asia",4,"[""acc_ex"",""acc_l2"",""acc_social""]",NA,NA,"Western",NA,"variant","similar",2,"order4",5
"63ced5ba289fa7af427c3740",2023-07-20 04:32:49,"Yes","Yes",2,4,"Spanish",2,"Americas",4,"[""acc_social"",""acc_ex"",""acc_l2""]",3,"English","Southern","Venezuela","invariant","dissimilar",2,"order4",5
"5d5f0b2e0e71190019c643f7",2023-07-20 05:33:04,"Yes","Yes",4,5,"Hindi",4,"Asia",2,"[""acc_social""]",5,"English","Southeastern",NA,"invariant","similar",1,"order4",5
"62bd2a704c56e669cce7ce56",2023-07-20 05:34:22,"Yes","Yes",3,5,"Mandarin",4,"Asia",4,"[""acc_l2""]",2,"English","Eastern",NA,"variant","similar",1,"order4",5
"62a2adb16716c2e0c8d3c07a",2023-07-20 05:41:31,"Yes","Yes",3,4,"Standard Arabic",4,"Africa",3,"[""acc_ex""]",4,"English","Eastern",NA,"variant","dissimilar",2,"order4",5
"5fd18d125e1f92195b1717bc",2023-07-20 05:46:53,"Yes","Yes",3,4,"French",3,"Europe",5,"[""acc_ex"",""acc_slp""]",3,"English","Western",NA,"variant","control",2,"order4",5
"5e4e844553bc702cdf68404d",2023-07-20 06:32:14,"Yes","Yes",2,4,"Hindi",3,"Americas",2,"[""acc_l2""]",3,"English","Northern","United States of America","variant","control",1,"order4",5
"5f5aa60bef062519ff711fe6",2023-07-20 07:18:58,"Yes","No",3,3,"Mandarin",3,"Asia",3,"[""acc_ex"",""acc_l2""]",NA,NA,"Eastern",NA,"invariant","dissimilar",1,"order4",5
"58cdee8b8460040001e1edb4",2023-07-20 16:34:30,"Yes","Yes",3,5,"Mandarin",3,"Asia",5,"[""acc_ex"",""acc_l2""]",5,"Mandarin","Central",NA,"invariant","similar",1,"order4",5
"5f47fbe03c255115b01b09cf",2023-07-20 05:33:27,"Yes","Yes",2,4,"Portuguese",3,"Europe",4,"[""acc_ex"",""acc_l2""]",3,"English","Western",NA,"variant","control",2,"order4",5
"63d6f2705562fd353b7948dc",2023-07-20 05:42:33,"Yes","Yes",2,5,"Spanish",2,"Asia",5,"[""acc_ex""]",2,"English","Central",NA,"invariant","dissimilar",2,"order4",5
"5a04869ff2e3460001edad2e",2023-07-20 04:39:58,"Yes","Yes",2,5,"Russian",3,"Europe",5,"[""acc_l2""]",3,"English","Eastern",NA,"variant","dissimilar",2,"order4",5
"5f6e36c7f042f033d0f97bc1",2023-07-20 05:42:46,"Yes","Yes",4,3,"None of these",3,"Asia",4,"[""acc_l2"",""acc_ex""]",3,"English","Eastern",NA,"variant","dissimilar",2,"order4",5
"5fcc103fb2ab80a01f32f7ae",2023-07-20 05:05:13,"Yes","Yes",4,5,"Standard Arabic",4,"Africa",4,"[""acc_ex"",""acc_social""]",5,"Standard Arabic","Northern",NA,"variant","similar",2,"order4",5
"60fcfc727484888d11fac02a",2023-07-20 05:05:56,"Yes","Yes",3,5,"Standard Arabic",4,"Americas",3,"[""acc_social"",""acc_l2""]",4,"English","Northern","United States of America","invariant","similar",1,"order4",5
"5b6515e83662a8000158b2aa",2023-07-20 05:14:07,"Yes","Yes",2,5,"Russian",3,"Europe",4,"[""acc_ex"",""acc_l2""]",3,"English","Eastern",NA,"variant","control",2,"order4",5
"5826340fc8fa310001000e20",2023-09-09 21:12:03,"Yes","Yes",4,5,"Spanish",4,"Americas",3,"[""acc_l2"",""acc_social""]",4,"English","Southern","Colombia","invariant","control",3,"order4",5
"615a084387075364a7462335",2023-09-09 21:08:28,"Yes","Yes",3,5,"Urdu",3,"Africa",4,"[""acc_ex"",""acc_social"",""acc_l2""]",3,"Standard Arabic","Northern",NA,"invariant","similar",3,"order4",5
"6108b47894667158bad7b56e",2023-09-09 21:13:06,"Yes","Yes",4,5,"Spanish",4,"Europe",3,"[""acc_ex""]",4,"Urdu","Western",NA,"variant","dissimilar",3,"order4",5
"5d8d12f6d88e3a00142c9751",2023-09-09 21:03:39,"Yes","Yes",4,4,"Mandarin",4,"Asia",4,"[""acc_ex"",""acc_l2""]",4,"English","Eastern",NA,"variant","control",3,"order4",5
"5c19d6768e10de0001ff255f",2023-09-09 20:30:53,"Yes","Yes",3,5,"Hindi",3,"Asia",3,"[""acc_ex"",""acc_social"",""acc_us"",""acc_l2""]",4,"English","Southeastern",NA,"invariant","dissimilar",3,"order4",5
"5f5e32a0d6a12c6857b8e127",2023-09-09 22:59:11,"Yes","No",2,2,"English",2,"Europe",5,"[""acc_ex""]",NA,NA,"Western",NA,"invariant","dissimilar",3,"order4",5
"58757c2758ca4c00018ce73f",2023-09-09 21:11:39,"Yes","Yes",4,5,"Russian",4,"Europe",3,"[""acc_ex""]",4,"English","Eastern",NA,"variant","control",3,"order4",5
"62fbdda6e4b5a034b71296f8",2023-09-09 21:15:21,"Yes","Yes",3,5,"Hindi",3,"Asia",5,"[""acc_ex"",""acc_l2"",""acc_social""]",4,"English","Southern",NA,"variant","similar",3,"order4",5
"5c67a79a2f6d5e000174ced0",2023-09-09 21:30:45,"Yes","No",4,1,"None of these",4,"Europe",5,"[""acc_l2""]",NA,NA,"Eastern",NA,"variant","similar",3,"order4",5
"585aefed73f2620001c21d75",2023-09-09 20:39:41,"Yes","Yes",2,5,"Spanish",3,"Americas",5,"[""acc_ex""]",3,"English","Southern","Colombia","variant","control",3,"order4",5
"5ef246c6d2b9060809858e7e",2023-09-09 21:07:27,"Yes","No",2,5,"Standard Arabic",3,"Asia",5,"[""acc_l2""]",NA,NA,"Eastern",NA,"invariant","similar",3,"order4",5
"5b53e95f4bbe600001465c18",2023-09-09 21:11:16,"Yes","Yes",2,5,"Spanish",2,"Americas",5,"[""acc_social"",""acc_l2"",""acc_ex""]",3,"English","Central","Mexico","variant","dissimilar",3,"order4",5
"60c948db3f288a3058c67f98",2023-09-09 21:13:28,"Yes","Yes",2,1,"Standard Arabic",3,"Asia",5,"[""acc_ex""]",3,"English","Central",NA,"variant","similar",3,"order4",5
"62e750fa810b090c094dc2f0",2023-09-09 21:32:43,"Yes","Yes",3,5,"Portuguese",4,"Europe",4,"[""acc_l2""]",2,"English","Western",NA,"invariant","similar",3,"order4",5
"5fc6df58f380620a09116434",2023-09-09 21:18:02,"Yes","Yes",3,5,"Spanish",2,"Americas",4,"[""acc_ex"",""acc_l2""]",4,"English","Central","Guatemala	","invariant","similar",3,"order4",5
"6154c1748e0de2c3afdab62c",2023-09-09 21:20:07,"Yes","Yes",2,4,"Mandarin",3,"Asia",5,"[""acc_l2""]",2,"English","Southeastern",NA,"invariant","dissimilar",3,"order4",5
"5d612ae16512d700159face7",2023-09-09 23:04:59,"Yes","Yes",3,4,"French",3,"Europe",4,"[""acc_ex"",""acc_l2""]",3,"English","Western",NA,"invariant","dissimilar",3,"order4",5
"62a8f6b1a7a7e5eb492c0231",2023-09-10 03:26:02,"Yes","Yes",2,5,"Bengali",3,"Asia",3,"[""acc_l2"",""acc_social""]",3,"English","Southeastern",NA,"variant","similar",3,"order4",5
"628804d2d0584458ddaafc0c",2023-07-26 16:43:44,"Yes","Yes",2,5,"Russian",3,"Europe",4,"[""acc_l2""]",3,"English","Eastern",NA,"invariant","control",2,"order1",6
"5e1d70edd727e90dea42d137",2023-07-26 17:05:51,"Yes","Yes",4,3,"French",4,"Europe",5,"[""acc_l2""]",5,"English","Western",NA,"invariant","control",1,"order1",6
"5f39eb3c94f71318adf97910",2023-07-26 17:11:48,"Yes","Yes",1,5,"Spanish",2,"Americas",5,"[""acc_ex"",""acc_l2"",""acc_social""]",4,"English","Central","Mexico","invariant","control",2,"order1",6
"5ef98087540ce971a8fb4280",2023-07-26 17:22:30,"Yes","Yes",2,4,"Hindi",2,"Asia",4,"[""acc_l2""]",3,"English","Southern",NA,"invariant","control",2,"order1",6
"607134f478e13587bd89e13a",2023-07-26 16:37:04,"Yes","Yes",3,5,"Bengali",3,"Africa",5,"[""acc_ex"",""acc_social"",""acc_l2""]",3,"English","Western",NA,"invariant","control",1,"order1",6
"61267e282a445af9eb95beae",2023-07-26 16:37:21,"Yes","Yes",3,5,"Hindi",3,"Asia",3,"[""acc_social"",""acc_l2""]",3,"English","Southern",NA,"invariant","control",2,"order1",6
"63ea54cae81a2baf10a14930",2023-07-26 17:05:56,"Yes","Yes",3,5,"Russian",3,"Europe",4,"[""acc_l2"",""acc_social""]",4,"English","Eastern",NA,"invariant","control",1,"order1",6
"5e7fefe06c12706d47e35211",2023-07-26 17:09:41,"Yes","Yes",2,5,"Hindi",3,"Asia",4,"[""acc_ex"",""acc_l2""]",4,"English","Western",NA,"invariant","control",1,"order1",6
"59f77d39b47dfc0001b660ea",2023-07-26 17:19:48,"Yes","Yes",2,3,"None of these",3,"Asia",5,"[""acc_l2"",""acc_ex""]",4,"English","Eastern",NA,"invariant","control",1,"order1",6
"60d2a92c1f66a1f2416f1d33",2023-07-26 21:06:28,"Yes","Yes",4,5,"Hindi",4,"Asia",2,"[""acc_l2""]",5,"Hindi","Southern",NA,"invariant","control",2,"order4",5
"63616ac9601c2ac49b1cc4af",2023-07-26 18:36:08,"Yes","Yes",4,5,"Spanish",4,"Americas",4,"[""acc_l2""]",3,"English","Southern","Colombia","invariant","control",1,"order4",5
"610878f08e2b6c83ea3905da",2023-07-26 20:52:56,"Yes","Yes",3,5,"Spanish",3,"Americas",3,"[""acc_social"",""acc_l2""]",4,"English","Central","Costa Rica","invariant","control",1,"order4",5
"6278700097208c3f1b717481",2023-07-26 22:51:48,"Yes","Yes",4,4,"None of these",4,"Europe",2,"[""acc_l2""]",4,"None of these","Southern",NA,"invariant","control",2,"order3",4
"5c82c9a4d8302a00010639b8",2023-07-26 21:18:58,"Yes","Yes",3,5,"Hindi",3,"Asia",4,"[""acc_ex"",""acc_l2""]",4,"English","Central",NA,"invariant","control",2,"order4",5
"60e678d3668a47695ccfe841",2023-07-26 21:12:52,"Yes","Yes",2,4,"Mandarin",2,"Asia",5,"[""acc_social"",""acc_l2""]",5,"English","Southeastern",NA,"invariant","control",1,"order4",5
"5f20c7843957f61f62c58bb6",2023-07-26 21:22:05,"Yes","Yes",4,5,"Spanish",4,"Americas",4,"[""acc_l2""]",5,"English","Central","Mexico","invariant","control",1,"order4",5
"5dddd95d238a91d4fa1a8cf6",2023-07-26 21:15:46,"Yes","Yes",4,3,"Standard Arabic",3,"Asia",3,"[""acc_social"",""acc_ex""]",3,"English","Western",NA,"invariant","control",1,"order4",5
"62fd19522ad91588ac9881e7",2023-07-26 20:31:09,"Yes","Yes",3,4,"Standard Arabic",3,"Asia",4,"[""acc_ex"",""acc_social"",""acc_l2""]",4,"English","Western",NA,"invariant","control",1,"order4",5
"6401fab47eb81e7326152d8e",2023-07-26 20:53:34,"Yes","Yes",4,5,"Spanish",3,"Americas",3,"[""acc_l2""]",5,"Spanish","Southern","Peru","invariant","control",1,"order4",5
"6111234ac8cfa49e38acbfb4",2023-07-26 21:00:53,"Yes","Yes",3,5,"Spanish",3,"Americas",4,"[""acc_social"",""acc_ex"",""acc_l2""]",4,"English","Southern","Brazil","invariant","control",1,"order4",5
"610247cdbc9b348fd6601cb3",2023-07-26 21:08:48,"Yes","Yes",3,5,"Mandarin",4,"Asia",3,"[""acc_ex"",""acc_l2"",""acc_social""]",3,"English","Eastern",NA,"invariant","control",2,"order4",5
"60bfe979f044ae9801bac501",2023-07-26 21:18:08,"No","Yes",4,5,"English",3,"Europe",NA,NA,1,"Russian","Southern",NA,"invariant","control",1,"order4",5
"5ecfe4891d96f707354f918b",2023-07-26 21:22:56,"Yes","Yes",2,1,"French",2,"Europe",4,"[""acc_ex""]",2,"English","Southern",NA,"invariant","control",2,"order4",5
"58ae37d8e6afe00001d36ac9",2023-07-26 21:22:32,"Yes","Yes",2,4,"Spanish",3,"Americas",5,"[""acc_ex"",""acc_social"",""acc_l2""]",2,"English","Southern","Colombia","invariant","control",2,"order4",5
"6135752aa4ee5158b0708670",2023-07-26 21:38:13,"No","No",4,5,"English",5,"Americas",NA,NA,NA,NA,"Northern","United States of America","invariant","control",1,"order4",5
"611e0d3c67d86e1ff9f58428",2023-07-26 23:32:10,"Yes","Yes",2,4,"Portuguese",2,"Europe",4,"[""acc_ex"",""acc_l2"",""acc_social""]",2,"English","Western",NA,"invariant","control",2,"order3",4
"64148386b15c3ddfef1fcd69",2023-07-26 23:42:17,"Yes","Yes",2,4,"Russian",2,"Europe",3,"[""acc_l2""]",4,"English","Eastern",NA,"invariant","control",1,"order3",4
"6127c369bdff7dc17f0724a2",2023-07-27 00:06:32,"Yes","Yes",4,5,"Mandarin",4,"Asia",4,"[""acc_l2""]",5,"English","Central",NA,"invariant","control",1,"order3",4
"5cf4bf2e7e2e1400177f2cc8",2023-07-26 23:30:42,"Yes","Yes",3,5,"Portuguese",3,"Europe",5,"[""acc_l2""]",3,"English","Southern",NA,"invariant","control",2,"order3",4
"5f038dc85819b15b08840dfd",2023-07-26 23:53:34,"Yes","Yes",4,4,"Spanish",4,"Americas",4,"[""acc_l2""]",3,"English","Central","Costa Rica","invariant","control",2,"order3",4
"5cf961c4e5e7c70015fa7a10",2023-07-27 01:31:18,"Yes","Yes",2,5,"Hindi",3,"Asia",4,"[""acc_ex"",""acc_l2""]",3,"English","Southern",NA,"invariant","control",1,"order2",3
"640b129fbdcd3bb1c4f1f7fe",2023-07-27 02:09:44,"Yes","No",3,2,"English",4,"Asia",2,"[""acc_ex""]",NA,NA,"Western",NA,"invariant","control",2,"order2",3
"61004696895aeda4629ecd6e",2023-07-27 01:16:35,"Yes","Yes",4,5,"Hindi",4,"Asia",3,"[""acc_social"",""acc_l2""]",4,"English","Southern",NA,"invariant","control",2,"order2",3
"5f50b1bbe29c992335098fb1",2023-07-27 01:39:41,"Yes","Yes",2,4,"Hindi",3,"Africa",3,"[""acc_ex"",""acc_l2""]",3,"English","Middle",NA,"invariant","control",2,"order2",3
"615327ab3d238b032366a545",2023-07-27 02:04:42,"Yes","Yes",2,5,"Spanish",3,"Europe",4,"[""acc_ex"",""acc_l2""]",3,"English","Western",NA,"invariant","control",2,"order2",3
